Percentile,Ranged Taxable Income,Sex,Number of individuals 
1,"$21,907 or less",Female,56151
1,"$21,907 or less",Male,54535
2,"$21,908 to $22,782",Female,62343
2,"$21,908 to $22,782",Male,48259
3,"$22,783 to $23,617",Female,62206
3,"$22,783 to $23,617",Male,48422
4,"$23,618 to $24,442",Female,61614
4,"$23,618 to $24,442",Male,48957
5,"$24,443 to $25,283",Female,62807
5,"$24,443 to $25,283",Male,47812
6,"$25,284 to $26,138",Female,63281
6,"$25,284 to $26,138",Male,47305
7,"$26,139 to $27,004",Female,63819
7,"$26,139 to $27,004",Male,46861
8,"$27,005 to $27,876",Female,63850
8,"$27,005 to $27,876",Male,46734
9,"$27,877 to $28,754",Female,63964
9,"$27,877 to $28,754",Male,46713
10,"$28,755 to $29,630",Female,64141
10,"$28,755 to $29,630",Male,46455
11,"$29,631 to $30,452",Female,63500
11,"$29,631 to $30,452",Male,47163
12,"$30,453 to $31,283",Female,63254
12,"$30,453 to $31,283",Male,47306
13,"$31,284 to $32,117",Female,63566
13,"$31,284 to $32,117",Male,47016
14,"$32,118 to $32,951",Female,64107
14,"$32,118 to $32,951",Male,46542
15,"$32,952 to $33,741",Female,64882
15,"$32,952 to $33,741",Male,45654
16,"$33,742 to $34,517",Female,65075
16,"$33,742 to $34,517",Male,45585
17,"$34,518 to $35,273",Female,64744
17,"$34,518 to $35,273",Male,45915
18,"$35,274 to $36,021",Female,64841
18,"$35,274 to $36,021",Male,45734
19,"$36,022 to $36,720",Female,64475
19,"$36,022 to $36,720",Male,46230
20,"$36,721 to $37,330",Female,63100
20,"$36,721 to $37,330",Male,47434
21,"$37,331 to $38,051",Female,64064
21,"$37,331 to $38,051",Male,46504
22,"$38,052 to $38,790",Female,64262
22,"$38,052 to $38,790",Male,46326
23,"$38,791 to $39,536",Female,64386
23,"$38,791 to $39,536",Male,46358
24,"$39,537 to $40,266",Female,63306
24,"$39,537 to $40,266",Male,47226
25,"$40,267 to $41,016",Female,63476
25,"$40,267 to $41,016",Male,47168
26,"$41,017 to $41,758",Female,63298
26,"$41,017 to $41,758",Male,47309
27,"$41,759 to $42,505",Female,63169
27,"$41,759 to $42,505",Male,47517
28,"$42,506 to $43,250",Female,62637
28,"$42,506 to $43,250",Male,47865
29,"$43,251 to $43,995",Female,62443
29,"$43,251 to $43,995",Male,48290
30,"$43,996 to $44,733",Female,61717
30,"$43,996 to $44,733",Male,48812
31,"$44,734 to $45,465",Female,61441
31,"$44,734 to $45,465",Male,49150
32,"$45,466 to $46,205",Female,61363
32,"$45,466 to $46,205",Male,49253
33,"$46,206 to $46,947",Female,60905
33,"$46,206 to $46,947",Male,49772
34,"$46,948 to $47,690",Female,60525
34,"$46,948 to $47,690",Male,50069
35,"$47,691 to $48,416",Female,60204
35,"$47,691 to $48,416",Male,50459
36,"$48,417 to $49,150",Female,59510
36,"$48,417 to $49,150",Male,51051
37,"$49,151 to $49,880",Female,59284
37,"$49,151 to $49,880",Male,51334
38,"$49,881 to $50,604",Female,58270
38,"$49,881 to $50,604",Male,52393
39,"$50,605 to $51,343",Female,58263
39,"$50,605 to $51,343",Male,52314
40,"$51,344 to $52,065",Female,57946
40,"$51,344 to $52,065",Male,52663
41,"$52,066 to $52,854",Female,56621
41,"$52,066 to $52,854",Male,53912
42,"$52,855 to $53,644",Female,56660
42,"$52,855 to $53,644",Male,54021
43,"$53,645 to $54,443",Female,55825
43,"$53,645 to $54,443",Male,54808
44,"$54,444 to $55,243",Female,54923
44,"$54,444 to $55,243",Male,55673
45,"$55,244 to $56,071",Female,54541
45,"$55,244 to $56,071",Male,55994
46,"$56,072 to $56,919",Female,54324
46,"$56,072 to $56,919",Male,56405
47,"$56,920 to $57,771",Female,53868
47,"$56,920 to $57,771",Male,56730
48,"$57,772 to $58,651",Female,53250
48,"$57,772 to $58,651",Male,57273
49,"$58,652 to $59,537",Female,52446
49,"$58,652 to $59,537",Male,58250
50,"$59,538 to $60,432",Female,52469
50,"$59,538 to $60,432",Male,58147
51,"$60,433 to $61,358",Female,51859
51,"$60,433 to $61,358",Male,58721
52,"$61,359 to $62,300",Female,51271
52,"$61,359 to $62,300",Male,59297
53,"$62,301 to $63,272",Female,51093
53,"$62,301 to $63,272",Male,59574
54,"$63,273 to $64,256",Female,50834
54,"$63,273 to $64,256",Male,59712
55,"$64,257 to $65,248",Female,50595
55,"$64,257 to $65,248",Male,60097
56,"$65,249 to $66,260",Female,50342
56,"$65,249 to $66,260",Male,60201
57,"$66,261 to $67,302",Female,50019
57,"$66,261 to $67,302",Male,60655
58,"$67,303 to $68,370",Female,49966
58,"$67,303 to $68,370",Male,60581
59,"$68,371 to $69,450",Female,49451
59,"$68,371 to $69,450",Male,61279
60,"$69,451 to $70,544",Female,48876
60,"$69,451 to $70,544",Male,61634
61,"$70,545 to $71,679",Female,48667
61,"$70,545 to $71,679",Male,62009
62,"$71,680 to $72,833",Female,48614
62,"$71,680 to $72,833",Male,61965
63,"$72,834 to $74,016",Female,48276
63,"$72,834 to $74,016",Male,62351
64,"$74,017 to $75,222",Female,47781
64,"$74,017 to $75,222",Male,62844
65,"$75,223 to $76,473",Female,47516
65,"$75,223 to $76,473",Male,63056
66,"$76,474 to $77,753",Female,47069
66,"$76,474 to $77,753",Male,63593
67,"$77,754 to $79,063",Female,47052
67,"$77,754 to $79,063",Male,63542
68,"$79,064 to $80,364",Female,46349
68,"$79,064 to $80,364",Male,64216
69,"$80,365 to $81,753",Female,46260
69,"$80,365 to $81,753",Male,64398
70,"$81,754 to $83,186",Female,45848
70,"$81,754 to $83,186",Male,64765
71,"$83,187 to $84,661",Female,45360
71,"$83,187 to $84,661",Male,65268
72,"$84,662 to $86,156",Female,44927
72,"$84,662 to $86,156",Male,65659
73,"$86,157 to $87,657",Female,45058
73,"$86,157 to $87,657",Male,65556
74,"$87,658 to $89,172",Female,44801
74,"$87,658 to $89,172",Male,65853
75,"$89,173 to $90,504",Female,45705
75,"$89,173 to $90,504",Male,64866
76,"$90,505 to $92,226",Female,43871
76,"$90,505 to $92,226",Male,66720
77,"$92,227 to $94,053",Female,43509
77,"$92,227 to $94,053",Male,67123
78,"$94,054 to $95,968",Female,43005
78,"$94,054 to $95,968",Male,67625
79,"$95,969 to $97,972",Female,42445
79,"$95,969 to $97,972",Male,68181
80,"$97,973 to $100,037",Female,42350
80,"$97,973 to $100,037",Male,68257
81,"$100,038 to $102,273",Female,41604
81,"$100,038 to $102,273",Male,68997
82,"$102,274 to $104,685",Female,40369
82,"$102,274 to $104,685",Male,70234
83,"$104,686 to $107,277",Female,39034
83,"$104,686 to $107,277",Male,71576
84,"$107,278 to $110,068",Female,37807
84,"$107,278 to $110,068",Male,72816
85,"$110,069 to $113,092",Female,37207
85,"$110,069 to $113,092",Male,73387
86,"$113,093 to $116,379",Female,35964
86,"$113,093 to $116,379",Male,74666
87,"$116,380 to $120,020",Female,34604
87,"$116,380 to $120,020",Male,76009
88,"$120,021 to $124,126",Female,33124
88,"$120,021 to $124,126",Male,77494
89,"$124,127 to $128,737",Female,32155
89,"$124,127 to $128,737",Male,78449
90,"$128,738 to $133,918",Female,31060
90,"$128,738 to $133,918",Male,79549
91,"$133,919 to $139,814",Female,30601
91,"$133,919 to $139,814",Male,80020
92,"$139,815 to $146,650",Female,29749
92,"$139,815 to $146,650",Male,80854
93,"$146,651 to $154,673",Female,29272
93,"$146,651 to $154,673",Male,81345
94,"$154,674 to $164,546",Female,28805
94,"$154,674 to $164,546",Male,81806
95,"$164,547 to $176,374",Female,30340
95,"$164,547 to $176,374",Male,80274
96,"$176,375 to $188,666",Female,35420
96,"$176,375 to $188,666",Male,75191
97,"$188,667 to $211,364",Female,30325
97,"$188,667 to $211,364",Male,80289
98,"$211,365 to $250,518",Female,30432
98,"$211,365 to $250,518",Male,80181
99,"$250,519 to $350,133",Female,29948
99,"$250,519 to $350,133",Male,80666
100,"$350,134 or more",Female,28355
100,"$350,134 or more",Male,82258